date,title,url
"MAR 27, 2023",UNDP seeks $550M to drive sustainable recovery in quake-hit Türkiye,https://www.dailysabah.com/business/economy/undp-seeks-550m-to-drive-sustainable-recovery-in-quake-hit-turkiye
"MAR 27, 2023",Germany paralyzed amid largest strike in decades,https://www.dailysabah.com/business/economy/german-rail-air-travel-paralyzed-amid-largest-strike-in-decades
"MAR 26, 2023",Risks to financial stability have increased: IMF chief,https://www.dailysabah.com/business/economy/risks-to-financial-stability-have-increased-imf-chief
"MAR 24, 2023",'Insurers covering Ukraine grain corridor shipments for now',https://www.dailysabah.com/business/economy/insurers-covering-ukraine-grain-corridor-shipments-for-now
"MAR 23, 2023","Bank of England hikes rate amid sector tension, follows Fed's suit",https://www.dailysabah.com/business/economy/bank-of-england-hikes-rate-amid-sector-tension-follows-feds-suit
"MAR 23, 2023",Türkiye's consumer confidence down in March,https://www.dailysabah.com/business/economy/turkiyes-consumer-confidence-down-in-march
"MAR 23, 2023",Türkiye's unemployment rate down to 10.4% in 2022,https://www.dailysabah.com/business/economy/turkiyes-unemployment-rate-down-to-104-in-2022
"MAR 23, 2023",Ukraine's war recovery needs $411B over next decade: World Bank,https://www.dailysabah.com/business/economy/ukraines-war-recovery-needs-411b-over-next-decade-world-bank
"MAR 23, 2023",Turkish central bank keeps interest rate unchanged at 8.5%,https://www.dailysabah.com/business/economy/turkish-central-bank-keeps-interest-rate-unchanged-at-85
"MAR 22, 2023",US Federal Reserve hikes interest rates by 25 basis points,https://www.dailysabah.com/business/economy/us-federal-reserve-hikes-interest-rates-by-25-basis-points
date,title,url
"MAR 29, 2023","Türkiye to cut power, gas prices, hike minimum wage: Erdoğan",https://www.dailysabah.com/business/economy/turkiye-to-cut-power-gas-prices-hike-minimum-wage-erdogan
"MAR 29, 2023","'Urgent support' needed for workers in Türkiye, Syria after quakes: ILO",https://www.dailysabah.com/business/economy/urgent-support-needed-for-workers-in-turkiye-syria-after-quakes-ilo
"MAR 29, 2023",Syria's Assad reshuffles Cabinet amid harsh economic crisis,https://www.dailysabah.com/business/economy/syrias-assad-reshuffles-cabinet-amid-harsh-economic-crisis
"MAR 29, 2023",Sri Lanka slashes fuel prices in welcome relief amid crisis,https://www.dailysabah.com/business/economy/sri-lanka-slashes-fuel-prices-in-welcome-relief-amid-crisis
"MAR 29, 2023",EU still maintains business with Russia despite 'toughest' sanctions,https://www.dailysabah.com/business/economy/eu-still-maintains-business-with-russia-despite-toughest-sanctions
"MAR 28, 2023",China handed $240B bailout loans to 'Belt and Road' countries: Study,https://www.dailysabah.com/business/economy/china-handed-240b-bailout-loans-to-belt-and-road-countries-study
"MAR 28, 2023",More food shortages could add to Britain's price pressure,https://www.dailysabah.com/business/economy/more-food-shortages-could-add-to-britains-price-pressure
"MAR 27, 2023",World Bank warns of 'lost decade' of growth on China-led slowdown,https://www.dailysabah.com/business/economy/world-bank-warns-of-lost-decade-of-growth-on-china-led-slowdown
"MAR 27, 2023",IKEA completes sale of Russian factory to local firm,https://www.dailysabah.com/business/economy/ikea-completes-sale-of-russian-factory-to-local-firm
"MAR 27, 2023",UNDP seeks $550M to drive sustainable recovery in quake-hit Türkiye,https://www.dailysabah.com/business/economy/undp-seeks-550m-to-drive-sustainable-recovery-in-quake-hit-turkiye
"MAR 27, 2023",Germany paralyzed amid largest strike in decades,https://www.dailysabah.com/business/economy/german-rail-air-travel-paralyzed-amid-largest-strike-in-decades
"MAR 26, 2023",Risks to financial stability have increased: IMF chief,https://www.dailysabah.com/business/economy/risks-to-financial-stability-have-increased-imf-chief
"MAR 24, 2023",'Insurers covering Ukraine grain corridor shipments for now',https://www.dailysabah.com/business/economy/insurers-covering-ukraine-grain-corridor-shipments-for-now
"MAR 23, 2023","Bank of England hikes rate amid sector tension, follows Fed's suit",https://www.dailysabah.com/business/economy/bank-of-england-hikes-rate-amid-sector-tension-follows-feds-suit
"MAR 23, 2023",Türkiye's consumer confidence down in March,https://www.dailysabah.com/business/economy/turkiyes-consumer-confidence-down-in-march
"MAR 23, 2023",Türkiye's unemployment rate down to 10.4% in 2022,https://www.dailysabah.com/business/economy/turkiyes-unemployment-rate-down-to-104-in-2022
"MAR 23, 2023",Ukraine's war recovery needs $411B over next decade: World Bank,https://www.dailysabah.com/business/economy/ukraines-war-recovery-needs-411b-over-next-decade-world-bank
"MAR 23, 2023",Turkish central bank keeps interest rate unchanged at 8.5%,https://www.dailysabah.com/business/economy/turkish-central-bank-keeps-interest-rate-unchanged-at-85
"MAR 22, 2023",US Federal Reserve hikes interest rates by 25 basis points,https://www.dailysabah.com/business/economy/us-federal-reserve-hikes-interest-rates-by-25-basis-points
"MAR 22, 2023","Türkiye quakes cause $6.7B losses in agriculture, livestock: UN",https://www.dailysabah.com/business/economy/turkiye-quakes-cause-67b-losses-in-agriculture-livestock-un
"MAR 22, 2023","UK inflation breaks decline trend, unexpectedly jumps to 10.4%",https://www.dailysabah.com/business/economy/uk-inflation-breaks-decline-trend-unexpectedly-jumps-to-104
"MAR 21, 2023",Türkiye wipes off energy debts of quake victims with damaged houses,https://www.dailysabah.com/business/economy/turkiye-wipes-off-energy-debts-of-quake-victims-with-damaged-houses
"MAR 21, 2023",IMF to assess Sri Lankan governance as part of $3B bailout,https://www.dailysabah.com/business/economy/imf-to-assess-sri-lankan-governance-as-part-of-3b-bailout
"MAR 21, 2023",South Korea to restore Japan's trade status to improve ties,https://www.dailysabah.com/business/economy/south-korea-to-restore-japans-trade-status-to-improve-ties
"MAR 20, 2023",Quakes caused $5.2B damage in Syria: World Bank,https://www.dailysabah.com/business/economy/quakes-caused-52b-damage-in-syria-world-bank
"MAR 20, 2023",Banking turbulence prompts Wall Street lenders to trim hawkish Fed bets,https://www.dailysabah.com/business/economy/banking-turbulence-prompts-wall-street-lenders-to-trim-hawkish-fed-bets
"MAR 20, 2023",IMF approves Sri Lanka's $2.9-billion bailout: President,https://www.dailysabah.com/business/economy/imf-approves-sri-lankas-29-billion-bailout-president
"MAR 20, 2023",Türkiye reportedly ceases shipments of sanctioned goods to Russia,https://www.dailysabah.com/business/economy/turkiye-reportedly-ceases-shipments-of-sanctioned-goods-to-russia
"MAR 20, 2023","Türkiye, Saudi Arabia sign multiple deals as relations improve",https://www.dailysabah.com/business/economy/turkiye-saudi-arabia-sign-multiple-deals-as-relations-improve
date,title,url
"MAR 29, 2023","Türkiye to cut power, gas prices, hike minimum wage: Erdoğan",https://www.dailysabah.com/business/economy/turkiye-to-cut-power-gas-prices-hike-minimum-wage-erdogan
"MAR 29, 2023","'Urgent support' needed for workers in Türkiye, Syria after quakes: ILO",https://www.dailysabah.com/business/economy/urgent-support-needed-for-workers-in-turkiye-syria-after-quakes-ilo
"MAR 29, 2023",Syria's Assad reshuffles Cabinet amid harsh economic crisis,https://www.dailysabah.com/business/economy/syrias-assad-reshuffles-cabinet-amid-harsh-economic-crisis
"MAR 29, 2023",Sri Lanka slashes fuel prices in welcome relief amid crisis,https://www.dailysabah.com/business/economy/sri-lanka-slashes-fuel-prices-in-welcome-relief-amid-crisis
"MAR 29, 2023",EU still maintains business with Russia despite 'toughest' sanctions,https://www.dailysabah.com/business/economy/eu-still-maintains-business-with-russia-despite-toughest-sanctions
"MAR 28, 2023",China handed $240B bailout loans to 'Belt and Road' countries: Study,https://www.dailysabah.com/business/economy/china-handed-240b-bailout-loans-to-belt-and-road-countries-study
"MAR 28, 2023",More food shortages could add to Britain's price pressure,https://www.dailysabah.com/business/economy/more-food-shortages-could-add-to-britains-price-pressure
"MAR 27, 2023",World Bank warns of 'lost decade' of growth on China-led slowdown,https://www.dailysabah.com/business/economy/world-bank-warns-of-lost-decade-of-growth-on-china-led-slowdown
"MAR 27, 2023",IKEA completes sale of Russian factory to local firm,https://www.dailysabah.com/business/economy/ikea-completes-sale-of-russian-factory-to-local-firm
"MAR 27, 2023",UNDP seeks $550M to drive sustainable recovery in quake-hit Türkiye,https://www.dailysabah.com/business/economy/undp-seeks-550m-to-drive-sustainable-recovery-in-quake-hit-turkiye
"MAR 27, 2023",Germany paralyzed amid largest strike in decades,https://www.dailysabah.com/business/economy/german-rail-air-travel-paralyzed-amid-largest-strike-in-decades
"MAR 26, 2023",Risks to financial stability have increased: IMF chief,https://www.dailysabah.com/business/economy/risks-to-financial-stability-have-increased-imf-chief
"MAR 24, 2023",'Insurers covering Ukraine grain corridor shipments for now',https://www.dailysabah.com/business/economy/insurers-covering-ukraine-grain-corridor-shipments-for-now
"MAR 23, 2023","Bank of England hikes rate amid sector tension, follows Fed's suit",https://www.dailysabah.com/business/economy/bank-of-england-hikes-rate-amid-sector-tension-follows-feds-suit
"MAR 23, 2023",Türkiye's consumer confidence down in March,https://www.dailysabah.com/business/economy/turkiyes-consumer-confidence-down-in-march
"MAR 23, 2023",Türkiye's unemployment rate down to 10.4% in 2022,https://www.dailysabah.com/business/economy/turkiyes-unemployment-rate-down-to-104-in-2022
"MAR 23, 2023",Ukraine's war recovery needs $411B over next decade: World Bank,https://www.dailysabah.com/business/economy/ukraines-war-recovery-needs-411b-over-next-decade-world-bank
"MAR 23, 2023",Turkish central bank keeps interest rate unchanged at 8.5%,https://www.dailysabah.com/business/economy/turkish-central-bank-keeps-interest-rate-unchanged-at-85
"MAR 22, 2023",US Federal Reserve hikes interest rates by 25 basis points,https://www.dailysabah.com/business/economy/us-federal-reserve-hikes-interest-rates-by-25-basis-points
"MAR 22, 2023","Türkiye quakes cause $6.7B losses in agriculture, livestock: UN",https://www.dailysabah.com/business/economy/turkiye-quakes-cause-67b-losses-in-agriculture-livestock-un
"MAR 22, 2023","UK inflation breaks decline trend, unexpectedly jumps to 10.4%",https://www.dailysabah.com/business/economy/uk-inflation-breaks-decline-trend-unexpectedly-jumps-to-104
"MAR 21, 2023",Türkiye wipes off energy debts of quake victims with damaged houses,https://www.dailysabah.com/business/economy/turkiye-wipes-off-energy-debts-of-quake-victims-with-damaged-houses
"MAR 21, 2023",IMF to assess Sri Lankan governance as part of $3B bailout,https://www.dailysabah.com/business/economy/imf-to-assess-sri-lankan-governance-as-part-of-3b-bailout
"MAR 21, 2023",South Korea to restore Japan's trade status to improve ties,https://www.dailysabah.com/business/economy/south-korea-to-restore-japans-trade-status-to-improve-ties
"MAR 20, 2023",Quakes caused $5.2B damage in Syria: World Bank,https://www.dailysabah.com/business/economy/quakes-caused-52b-damage-in-syria-world-bank
"MAR 20, 2023",Banking turbulence prompts Wall Street lenders to trim hawkish Fed bets,https://www.dailysabah.com/business/economy/banking-turbulence-prompts-wall-street-lenders-to-trim-hawkish-fed-bets
"MAR 20, 2023",IMF approves Sri Lanka's $2.9-billion bailout: President,https://www.dailysabah.com/business/economy/imf-approves-sri-lankas-29-billion-bailout-president
"MAR 20, 2023",Türkiye reportedly ceases shipments of sanctioned goods to Russia,https://www.dailysabah.com/business/economy/turkiye-reportedly-ceases-shipments-of-sanctioned-goods-to-russia
"MAR 20, 2023","Türkiye, Saudi Arabia sign multiple deals as relations improve",https://www.dailysabah.com/business/economy/turkiye-saudi-arabia-sign-multiple-deals-as-relations-improve
date,title,url
"MAR 29, 2023","Türkiye to cut power, gas prices, hike minimum wage: Erdoğan",https://www.dailysabah.com/business/economy/turkiye-to-cut-power-gas-prices-hike-minimum-wage-erdogan
"MAR 29, 2023","'Urgent support' needed for workers in Türkiye, Syria after quakes: ILO",https://www.dailysabah.com/business/economy/urgent-support-needed-for-workers-in-turkiye-syria-after-quakes-ilo
"MAR 29, 2023",Syria's Assad reshuffles Cabinet amid harsh economic crisis,https://www.dailysabah.com/business/economy/syrias-assad-reshuffles-cabinet-amid-harsh-economic-crisis
"MAR 29, 2023",Sri Lanka slashes fuel prices in welcome relief amid crisis,https://www.dailysabah.com/business/economy/sri-lanka-slashes-fuel-prices-in-welcome-relief-amid-crisis
"MAR 29, 2023",EU still maintains business with Russia despite 'toughest' sanctions,https://www.dailysabah.com/business/economy/eu-still-maintains-business-with-russia-despite-toughest-sanctions
"MAR 28, 2023",China handed $240B bailout loans to 'Belt and Road' countries: Study,https://www.dailysabah.com/business/economy/china-handed-240b-bailout-loans-to-belt-and-road-countries-study
"MAR 28, 2023",More food shortages could add to Britain's price pressure,https://www.dailysabah.com/business/economy/more-food-shortages-could-add-to-britains-price-pressure
"MAR 27, 2023",World Bank warns of 'lost decade' of growth on China-led slowdown,https://www.dailysabah.com/business/economy/world-bank-warns-of-lost-decade-of-growth-on-china-led-slowdown
"MAR 27, 2023",IKEA completes sale of Russian factory to local firm,https://www.dailysabah.com/business/economy/ikea-completes-sale-of-russian-factory-to-local-firm
"MAR 27, 2023",UNDP seeks $550M to drive sustainable recovery in quake-hit Türkiye,https://www.dailysabah.com/business/economy/undp-seeks-550m-to-drive-sustainable-recovery-in-quake-hit-turkiye
"MAR 27, 2023",Germany paralyzed amid largest strike in decades,https://www.dailysabah.com/business/economy/german-rail-air-travel-paralyzed-amid-largest-strike-in-decades
"MAR 26, 2023",Risks to financial stability have increased: IMF chief,https://www.dailysabah.com/business/economy/risks-to-financial-stability-have-increased-imf-chief
"MAR 24, 2023",'Insurers covering Ukraine grain corridor shipments for now',https://www.dailysabah.com/business/economy/insurers-covering-ukraine-grain-corridor-shipments-for-now
"MAR 23, 2023","Bank of England hikes rate amid sector tension, follows Fed's suit",https://www.dailysabah.com/business/economy/bank-of-england-hikes-rate-amid-sector-tension-follows-feds-suit
"MAR 23, 2023",Türkiye's consumer confidence down in March,https://www.dailysabah.com/business/economy/turkiyes-consumer-confidence-down-in-march
"MAR 23, 2023",Türkiye's unemployment rate down to 10.4% in 2022,https://www.dailysabah.com/business/economy/turkiyes-unemployment-rate-down-to-104-in-2022
"MAR 23, 2023",Ukraine's war recovery needs $411B over next decade: World Bank,https://www.dailysabah.com/business/economy/ukraines-war-recovery-needs-411b-over-next-decade-world-bank
"MAR 23, 2023",Turkish central bank keeps interest rate unchanged at 8.5%,https://www.dailysabah.com/business/economy/turkish-central-bank-keeps-interest-rate-unchanged-at-85
"MAR 22, 2023",US Federal Reserve hikes interest rates by 25 basis points,https://www.dailysabah.com/business/economy/us-federal-reserve-hikes-interest-rates-by-25-basis-points
"MAR 22, 2023","Türkiye quakes cause $6.7B losses in agriculture, livestock: UN",https://www.dailysabah.com/business/economy/turkiye-quakes-cause-67b-losses-in-agriculture-livestock-un
"MAR 22, 2023","UK inflation breaks decline trend, unexpectedly jumps to 10.4%",https://www.dailysabah.com/business/economy/uk-inflation-breaks-decline-trend-unexpectedly-jumps-to-104
"MAR 21, 2023",Türkiye wipes off energy debts of quake victims with damaged houses,https://www.dailysabah.com/business/economy/turkiye-wipes-off-energy-debts-of-quake-victims-with-damaged-houses
"MAR 21, 2023",IMF to assess Sri Lankan governance as part of $3B bailout,https://www.dailysabah.com/business/economy/imf-to-assess-sri-lankan-governance-as-part-of-3b-bailout
"MAR 21, 2023",South Korea to restore Japan's trade status to improve ties,https://www.dailysabah.com/business/economy/south-korea-to-restore-japans-trade-status-to-improve-ties
"MAR 20, 2023",Quakes caused $5.2B damage in Syria: World Bank,https://www.dailysabah.com/business/economy/quakes-caused-52b-damage-in-syria-world-bank
"MAR 20, 2023",Banking turbulence prompts Wall Street lenders to trim hawkish Fed bets,https://www.dailysabah.com/business/economy/banking-turbulence-prompts-wall-street-lenders-to-trim-hawkish-fed-bets
"MAR 20, 2023",IMF approves Sri Lanka's $2.9-billion bailout: President,https://www.dailysabah.com/business/economy/imf-approves-sri-lankas-29-billion-bailout-president
"MAR 20, 2023",Türkiye reportedly ceases shipments of sanctioned goods to Russia,https://www.dailysabah.com/business/economy/turkiye-reportedly-ceases-shipments-of-sanctioned-goods-to-russia
"MAR 20, 2023","Türkiye, Saudi Arabia sign multiple deals as relations improve",https://www.dailysabah.com/business/economy/turkiye-saudi-arabia-sign-multiple-deals-as-relations-improve
"MAR 19, 2023",Lebanese juggle dizzying rates for devalued pound amid economy crisis,https://www.dailysabah.com/business/economy/lebanese-juggle-dizzying-rates-for-devalued-pound-amid-economy-crisis
"MAR 19, 2023","Qatar charges ex-finance minister with bribery, embezzlement",https://www.dailysabah.com/business/economy/qatar-charges-ex-finance-minister-with-bribery-embezzlement
"MAR 16, 2023",Turkic world sets up investment fund to boost economic integration,https://www.dailysabah.com/business/economy/turkic-world-sets-up-investment-fund-to-boost-economic-integration
"MAR 16, 2023",France in turmoil as govt rams through pension reform without vote,https://www.dailysabah.com/world/europe/france-in-turmoil-as-govt-rams-through-pension-reform-without-vote
"MAR 16, 2023",ECB delivers hefty interest rate hike despite banking turmoil,https://www.dailysabah.com/business/economy/ecb-delivers-hefty-interest-rate-hike-despite-banking-turmoil
"MAR 16, 2023",Türkiye's largest agriculture fair in Konya sets sights on $136M sales,https://www.dailysabah.com/business/economy/turkiyes-largest-agriculture-fair-in-konya-sets-sights-on-136m-sales
"MAR 16, 2023","EBRD to hike investment in Türkiye, support quake-hit areas",https://www.dailysabah.com/business/economy/ebrd-to-hike-investment-in-turkiye-support-quake-hit-areas
"MAR 16, 2023",Parliament approves Türkiye's disaster reconstruction fund,https://www.dailysabah.com/business/economy/parliament-approves-turkiyes-disaster-reconstruction-fund
"MAR 16, 2023",UK's Labour attacks planned pension changes as giveaway to rich,https://www.dailysabah.com/business/economy/uks-labour-attacks-planned-pension-changes-as-giveaway-to-rich
"MAR 16, 2023",Embattled Credit Suisse shares rebound after $54 billion lifeline,https://www.dailysabah.com/business/economy/embattled-credit-suisse-shares-rebound-after-54-billion-lifeline
date,title,url
"MAR 29, 2023","Türkiye to cut power, gas prices, hike minimum wage: Erdoğan",https://www.dailysabah.com/business/economy/turkiye-to-cut-power-gas-prices-hike-minimum-wage-erdogan
"MAR 29, 2023","'Urgent support' needed for workers in Türkiye, Syria after quakes: ILO",https://www.dailysabah.com/business/economy/urgent-support-needed-for-workers-in-turkiye-syria-after-quakes-ilo
"MAR 29, 2023",Syria's Assad reshuffles Cabinet amid harsh economic crisis,https://www.dailysabah.com/business/economy/syrias-assad-reshuffles-cabinet-amid-harsh-economic-crisis
"MAR 29, 2023",Sri Lanka slashes fuel prices in welcome relief amid crisis,https://www.dailysabah.com/business/economy/sri-lanka-slashes-fuel-prices-in-welcome-relief-amid-crisis
"MAR 29, 2023",EU still maintains business with Russia despite 'toughest' sanctions,https://www.dailysabah.com/business/economy/eu-still-maintains-business-with-russia-despite-toughest-sanctions
"MAR 28, 2023",China handed $240B bailout loans to 'Belt and Road' countries: Study,https://www.dailysabah.com/business/economy/china-handed-240b-bailout-loans-to-belt-and-road-countries-study
"MAR 28, 2023",More food shortages could add to Britain's price pressure,https://www.dailysabah.com/business/economy/more-food-shortages-could-add-to-britains-price-pressure
"MAR 27, 2023",World Bank warns of 'lost decade' of growth on China-led slowdown,https://www.dailysabah.com/business/economy/world-bank-warns-of-lost-decade-of-growth-on-china-led-slowdown
"MAR 27, 2023",IKEA completes sale of Russian factory to local firm,https://www.dailysabah.com/business/economy/ikea-completes-sale-of-russian-factory-to-local-firm
"MAR 27, 2023",UNDP seeks $550M to drive sustainable recovery in quake-hit Türkiye,https://www.dailysabah.com/business/economy/undp-seeks-550m-to-drive-sustainable-recovery-in-quake-hit-turkiye
"MAR 27, 2023",Germany paralyzed amid largest strike in decades,https://www.dailysabah.com/business/economy/german-rail-air-travel-paralyzed-amid-largest-strike-in-decades
"MAR 26, 2023",Risks to financial stability have increased: IMF chief,https://www.dailysabah.com/business/economy/risks-to-financial-stability-have-increased-imf-chief
"MAR 24, 2023",'Insurers covering Ukraine grain corridor shipments for now',https://www.dailysabah.com/business/economy/insurers-covering-ukraine-grain-corridor-shipments-for-now
"MAR 23, 2023","Bank of England hikes rate amid sector tension, follows Fed's suit",https://www.dailysabah.com/business/economy/bank-of-england-hikes-rate-amid-sector-tension-follows-feds-suit
"MAR 23, 2023",Türkiye's consumer confidence down in March,https://www.dailysabah.com/business/economy/turkiyes-consumer-confidence-down-in-march
"MAR 23, 2023",Türkiye's unemployment rate down to 10.4% in 2022,https://www.dailysabah.com/business/economy/turkiyes-unemployment-rate-down-to-104-in-2022
"MAR 23, 2023",Ukraine's war recovery needs $411B over next decade: World Bank,https://www.dailysabah.com/business/economy/ukraines-war-recovery-needs-411b-over-next-decade-world-bank
"MAR 23, 2023",Turkish central bank keeps interest rate unchanged at 8.5%,https://www.dailysabah.com/business/economy/turkish-central-bank-keeps-interest-rate-unchanged-at-85
"MAR 22, 2023",US Federal Reserve hikes interest rates by 25 basis points,https://www.dailysabah.com/business/economy/us-federal-reserve-hikes-interest-rates-by-25-basis-points
"MAR 22, 2023","Türkiye quakes cause $6.7B losses in agriculture, livestock: UN",https://www.dailysabah.com/business/economy/turkiye-quakes-cause-67b-losses-in-agriculture-livestock-un
"MAR 22, 2023","UK inflation breaks decline trend, unexpectedly jumps to 10.4%",https://www.dailysabah.com/business/economy/uk-inflation-breaks-decline-trend-unexpectedly-jumps-to-104
"MAR 21, 2023",Türkiye wipes off energy debts of quake victims with damaged houses,https://www.dailysabah.com/business/economy/turkiye-wipes-off-energy-debts-of-quake-victims-with-damaged-houses
"MAR 21, 2023",IMF to assess Sri Lankan governance as part of $3B bailout,https://www.dailysabah.com/business/economy/imf-to-assess-sri-lankan-governance-as-part-of-3b-bailout
"MAR 21, 2023",South Korea to restore Japan's trade status to improve ties,https://www.dailysabah.com/business/economy/south-korea-to-restore-japans-trade-status-to-improve-ties
"MAR 20, 2023",Quakes caused $5.2B damage in Syria: World Bank,https://www.dailysabah.com/business/economy/quakes-caused-52b-damage-in-syria-world-bank
"MAR 20, 2023",Banking turbulence prompts Wall Street lenders to trim hawkish Fed bets,https://www.dailysabah.com/business/economy/banking-turbulence-prompts-wall-street-lenders-to-trim-hawkish-fed-bets
